Photometry,Sector,Frequency,PSD
TESS_ALL,All,4.068036853299235,1.8564061933304778e-10
TESS_ALL,All,4.0751240255175265,6.750109061569219e-10
TESS_ALL,All,4.082211197735818,2.3798298293560876e-10
TESS_ALL,All,4.0892983699541094,2.0144572762549087e-09
TESS_ALL,All,4.096385542172401,4.6517454955950653e-10
TESS_ALL,All,4.1034727143906915,8.550258453109525e-12
TESS_ALL,All,4.110559886608983,6.798235016693388e-11
TESS_ALL,All,4.117647058827274,2.991670128644054e-10
TESS_ALL,All,4.124734231045566,4.5369229216372215e-09
TESS_ALL,All,4.131821403263857,9.318642846581592e-10
TESS_ALL,All,4.138908575482149,2.076313966197398e-10
TESS_ALL,All,4.14599574770044,1.645202191069227e-10
TESS_ALL,All,4.153082919918731,1.0109806417093562e-10
TESS_ALL,All,4.160170092137022,6.600636834887464e-10
TESS_ALL,All,4.167257264355314,2.3104939410329325e-11
TESS_ALL,All,4.174344436573605,1.054826919979266e-09
TESS_ALL,All,4.181431608791897,6.868917050280345e-11
TESS_ALL,All,4.188518781010188,6.599285040552596e-10
TESS_ALL,All,4.19560595322848,1.0678707446624781e-09
TESS_ALL,All,4.202693125446771,2.0804332306038743e-08
TESS_ALL,All,4.209780297665062,7.000465159029441e-09
TESS_ALL,All,4.216867469883353,1.233526322440059e-08
TESS_ALL,All,4.223954642101645,1.239916453396021e-09
TESS_ALL,All,4.231041814319936,3.4637621980167368e-09
TESS_ALL,All,4.238128986538228,2.4961298408654873e-10
TESS_ALL,All,4.245216158756519,1.1102522199025408e-08
TESS_ALL,All,4.252303330974811,7.010686809026853e-09
TESS_ALL,All,4.259390503193101,7.70666044425882e-09
TESS_ALL,All,4.266477675411393,6.856646741855409e-10
TESS_ALL,All,4.273564847629684,2.8094483208074706e-09
TESS_ALL,All,4.280652019847976,2.478617279325507e-09
TESS_ALL,All,4.287739192066267,4.890248986835625e-09
TESS_ALL,All,4.2948263642845586,1.5226399042011941e-10
TESS_ALL,All,4.30191353650285,2.2297662555399337e-09
TESS_ALL,All,4.309000708721141,1.2340724463783874e-10
TESS_ALL,All,4.316087880939432,2.2192472711773423e-10
TESS_ALL,All,4.3231750531577235,1.1713580661425622e-10
TESS_ALL,All,4.330262225376015,8.458166559198756e-10
TESS_ALL,All,4.3373493975943065,1.0501968106346943e-10
TESS_ALL,All,4.344436569812598,2.685648007233886e-10
TESS_ALL,All,4.351523742030889,6.833063202637139e-10
TESS_ALL,All,4.358610914249181,1.7045935373534553e-09
TESS_ALL,All,4.3656980864674715,1.1529096737062676e-09
TESS_ALL,All,4.372785258685763,5.031793932234254e-10
TESS_ALL,All,4.379872430904054,4.1302780314708106e-10
TESS_ALL,All,4.386959603122346,1.4969986166079415e-09
TESS_ALL,All,4.394046775340637,8.880123286693378e-10
TESS_ALL,All,4.401133947558929,7.41647674366832e-10
TESS_ALL,All,4.40822111977722,5.654681300475677e-11
TESS_ALL,All,4.415308291995511,2.4413417095525534e-10
TESS_ALL,All,4.422395464213802,8.84249463229833e-10
TESS_ALL,All,4.429482636432094,6.794753844142467e-10
TESS_ALL,All,4.436569808650385,1.3397142818369906e-10
TESS_ALL,All,4.443656980868677,1.0765925614165176e-10
TESS_ALL,All,4.450744153086968,1.6227242747306163e-10
TESS_ALL,All,4.45783132530526,2.7490041779695153e-10
TESS_ALL,All,4.46491849752355,9.219978233660176e-11
TESS_ALL,All,4.472005669741842,6.412602455214587e-11
TESS_ALL,All,4.479092841960133,2.2188015733473083e-10
TESS_ALL,All,4.486180014178425,1.9576919444141366e-11
TESS_ALL,All,4.493267186396716,3.890620966512947e-11
TESS_ALL,All,4.500354358615008,8.217665019985852e-11
TESS_ALL,All,4.507441530833299,6.425268246840663e-10
TESS_ALL,All,4.514528703051591,5.829940692570654e-10
TESS_ALL,All,4.521615875269881,1.38749579135728e-09
TESS_ALL,All,4.528703047488173,8.45434994969135e-10
TESS_ALL,All,4.535790219706464,3.3856714284087585e-10
TESS_ALL,All,4.542877391924756,4.912584380088035e-10
TESS_ALL,All,4.549964564143047,7.953336666724042e-10
TESS_ALL,All,4.5570517363613385,1.6380035035789768e-10
TESS_ALL,All,4.56413890857963,4.666966457653071e-10
TESS_ALL,All,4.571226080797921,6.986602027096528e-10
TESS_ALL,All,4.578313253016212,2.8049581578514824e-10
TESS_ALL,All,4.5854004252345035,1.4032706296350245e-10
TESS_ALL,All,4.592487597452795,4.239351775645661e-11
TESS_ALL,All,4.5995747696710865,1.1084329056510473e-10
TESS_ALL,All,4.606661941889378,6.140435355843291e-10
TESS_ALL,All,4.613749114107669,5.556914373150756e-10
TESS_ALL,All,4.62083628632596,1.934102751243174e-09
TESS_ALL,All,4.6279234585442515,2.1110256550552947e-10
TESS_ALL,All,4.635010630762543,1.5487490863379085e-10
TESS_ALL,All,4.642097802980834,2.0308704256110707e-10
TESS_ALL,All,4.649184975199126,6.683795151434452e-10
TESS_ALL,All,4.656272147417417,4.122991977186507e-10
TESS_ALL,All,4.663359319635709,3.97452315210565e-10
TESS_ALL,All,4.670446491854,2.363936040682693e-10
TESS_ALL,All,4.677533664072291,2.1889961596884833e-10
TESS_ALL,All,4.684620836290582,5.34982511470071e-10
TESS_ALL,All,4.691708008508874,2.5829918787305125e-10
TESS_ALL,All,4.698795180727165,3.9332998012236044e-09
TESS_ALL,All,4.705882352945457,1.2085925988332682e-10
TESS_ALL,All,4.712969525163748,1.8045710785896702e-10
TESS_ALL,All,4.72005669738204,1.9336945012340083e-09
TESS_ALL,All,4.72714386960033,2.691194204665474e-09
TESS_ALL,All,4.734231041818622,4.1330387672108e-10
TESS_ALL,All,4.741318214036913,6.03748676650677e-10
TESS_ALL,All,4.748405386255205,5.2201297471847077e-11
TESS_ALL,All,4.755492558473496,2.247594708467119e-09
TESS_ALL,All,4.762579730691788,1.6021468750690077e-09
TESS_ALL,All,4.769666902910079,1.611098309902015e-10
TESS_ALL,All,4.776754075128371,1.2469101202175984e-10
TESS_ALL,All,4.783841247346661,1.1615621227331222e-09
TESS_ALL,All,4.790928419564953,3.1294021303247176e-11
TESS_ALL,All,4.798015591783244,8.639230444358307e-10
TESS_ALL,All,4.805102764001536,6.12061627396189e-10
TESS_ALL,All,4.812189936219827,3.857364678660799e-10
TESS_ALL,All,4.8192771084381185,1.0113001070195317e-09
TESS_ALL,All,4.82636428065641,6.075594888610392e-11
TESS_ALL,All,4.833451452874701,2.8880516158071047e-10
TESS_ALL,All,4.840538625092992,3.241452126946887e-10
TESS_ALL,All,4.8476257973112835,1.0699969249145412e-10
TESS_ALL,All,4.854712969529575,7.233745803732537e-10
TESS_ALL,All,4.8618001417478665,8.096188405979584e-10
TESS_ALL,All,4.868887313966158,2.9641485451841393e-10
TESS_ALL,All,4.875974486184449,7.867809935625501e-11
TESS_ALL,All,4.88306165840274,8.543332465527743e-11
TESS_ALL,All,4.8901488306210315,4.1082666917666445e-10
TESS_ALL,All,4.897236002839323,1.157059869274828e-10
TESS_ALL,All,4.904323175057614,9.643732876789583e-10
TESS_ALL,All,4.911410347275906,9.870934242855188e-11
TESS_ALL,All,4.918497519494197,1.237995410565034e-10
TESS_ALL,All,4.925584691712489,2.9581888192009883e-10
TESS_ALL,All,4.93267186393078,9.22161197539281e-11
TESS_ALL,All,4.939759036149071,1.7036833424023882e-11
TESS_ALL,All,4.946846208367362,3.7507883777081356e-10
TESS_ALL,All,4.953933380585654,4.769977890722396e-10
TESS_ALL,All,4.961020552803945,5.195563760698368e-10
TESS_ALL,All,4.968107725022237,3.554685979478874e-10
TESS_ALL,All,4.975194897240528,2.0578248998791398e-10
TESS_ALL,All,4.98228206945882,1.4470420011421616e-10
TESS_ALL,All,4.98936924167711,8.369482839487028e-10
TESS_ALL,All,4.996456413895402,4.096715270865685e-10
