Photometry,Sector,RV group,Frequency,PSD
TESS_20_0,Sector1,1170.7,0.0,0.0
TESS_20_0,Sector1,1519.79,0.0,0.0
TESS_20_0,Sector1,1597.62,0.0,0.0
TESS_20_0,Sector1,2569.81,0.0,0.0
TESS_20_0,Sector1,2685.7,0.0,0.0
TESS_20_0,Sector1,2694.56,0.0,0.0
TESS_20_0,Sector1,3344.74,0.0,0.0
TESS_20_0,Sector1,3849.51,0.0,0.0
TESS_20_0,Sector1,4007.84,0.0,0.0
TESS_20_0,Sector1,4064.77,0.0,0.0
TESS_20_0,Sector1,4525.58,0.0,0.0
TESS_20_0,Sector1,4525.58,4.99999999998181,2.2498365308808966e-10
TESS_20_0,Sector2,780.71,0.0,0.0
TESS_20_0,Sector2,799.71,0.0,0.0
TESS_20_0,Sector2,829.66,0.0,0.0
TESS_20_0,Sector2,913.54,0.0,0.0
TESS_20_0,Sector2,1131.79,0.0,0.0
TESS_20_0,Sector2,1131.79,5.0000000000045475,1.378121121555923e-06
TESS_20_0,Sector2,1170.7,0.0,0.0
TESS_20_0,Sector2,1519.79,0.0,0.0
TESS_20_0,Sector2,1597.62,0.0,0.0
TESS_20_0,Sector2,2569.81,0.0,0.0
TESS_20_0,Sector2,2685.7,0.0,0.0
TESS_20_0,Sector2,2694.56,0.0,0.0
TESS_20_0,Sector2,3344.74,0.0,0.0
TESS_20_0,Sector2,3849.51,0.0,0.0
TESS_20_0,Sector2,4007.84,0.0,0.0
TESS_20_0,Sector2,4064.77,0.0,0.0
TESS_20_0,Sector2,4525.58,0.0,2.350988701653128e-39
TESS_20_0,Sector2,4525.58,4.99999999998181,2.2011982812528655e-10
TESS_20_1,All,780.71,0.0,0.0
TESS_20_1,All,799.71,0.0,0.0
TESS_20_1,All,829.66,0.0,0.0
TESS_20_1,All,913.54,0.0,0.0
TESS_20_1,All,1131.79,0.0,0.0
TESS_20_1,All,1131.79,5.0000000000045475,1.3676967884194592e-06
TESS_20_1,All,1170.7,0.0,0.0
TESS_20_1,All,1519.79,0.0,0.0
TESS_20_1,All,1597.62,0.0,0.0
TESS_20_1,All,2569.81,0.0,0.0
TESS_20_1,All,2685.7,0.0,0.0
TESS_20_1,All,2694.56,0.0,0.0
TESS_20_1,All,3344.74,0.0,0.0
TESS_20_1,All,3849.51,0.0,0.0
TESS_20_1,All,4007.84,0.0,0.0
TESS_20_1,All,4064.77,0.0,0.0
TESS_20_1,All,4525.58,0.0,2.350988701653128e-39
TESS_20_1,All,4525.58,4.99999999998181,1.1574385947076077e-10
TESS_20_1,Sector1,780.71,0.0,0.0
TESS_20_1,Sector1,799.71,0.0,0.0
TESS_20_1,Sector1,829.66,0.0,0.0
TESS_20_1,Sector1,913.54,0.0,0.0
TESS_20_1,Sector1,1131.79,0.0,0.0
TESS_20_1,Sector1,1131.79,5.0000000000045475,1.3984759203793811e-06
TESS_20_1,Sector1,1170.7,0.0,0.0
TESS_20_1,Sector1,1519.79,0.0,0.0
TESS_20_1,Sector1,1597.62,0.0,0.0
TESS_20_1,Sector1,2569.81,0.0,0.0
TESS_20_1,Sector1,2685.7,0.0,0.0
TESS_20_1,Sector1,2694.56,0.0,0.0
TESS_20_1,Sector1,3344.74,0.0,0.0
TESS_20_1,Sector1,3849.51,0.0,0.0
TESS_20_1,Sector1,4007.84,0.0,0.0
TESS_20_1,Sector1,4064.77,0.0,0.0
TESS_20_1,Sector1,4525.58,0.0,0.0
TESS_20_1,Sector1,4525.58,4.99999999998181,1.790567546767524e-10
TESS_20_1,Sector2,780.71,0.0,0.0
TESS_20_1,Sector2,799.71,0.0,0.0
TESS_20_1,Sector2,829.66,0.0,0.0
TESS_20_1,Sector2,913.54,0.0,0.0
TESS_20_1,Sector2,1131.79,0.0,0.0
TESS_20_1,Sector2,1131.79,5.0000000000045475,1.3985326655884758e-06
TESS_20_1,Sector2,1170.7,0.0,0.0
TESS_20_1,Sector2,1519.79,0.0,0.0
TESS_20_1,Sector2,1597.62,0.0,0.0
TESS_20_1,Sector2,2569.81,0.0,0.0
TESS_20_1,Sector2,2685.7,0.0,0.0
TESS_20_1,Sector2,2694.56,0.0,0.0
TESS_20_1,Sector2,3344.74,0.0,0.0
TESS_20_1,Sector2,3849.51,0.0,0.0
TESS_20_1,Sector2,4007.84,0.0,0.0
TESS_20_1,Sector2,4064.77,0.0,0.0
TESS_20_1,Sector2,4525.58,0.0,0.0
TESS_20_1,Sector2,4525.58,4.99999999998181,2.3265865985299277e-10
TESS_21,All,780.71,0.0,0.0
TESS_21,All,799.71,0.0,0.0
TESS_21,All,829.66,0.0,0.0
TESS_21,All,913.54,0.0,0.0
TESS_21,All,1131.79,0.0,0.0
TESS_21,All,1131.79,5.0000000000045475,1.4229836683103942e-06
TESS_21,All,1170.7,0.0,0.0
TESS_21,All,1519.79,0.0,0.0
TESS_21,All,1597.62,0.0,0.0
TESS_21,All,2569.81,0.0,0.0
TESS_21,All,2685.7,0.0,0.0
TESS_21,All,2694.56,0.0,0.0
TESS_21,All,3344.74,0.0,0.0
TESS_21,All,3849.51,0.0,0.0
TESS_21,All,4007.84,0.0,0.0
TESS_21,All,4064.77,0.0,0.0
TESS_21,All,4525.58,0.0,2.350988701653128e-39
TESS_21,All,4525.58,4.99999999998181,1.9270501133833106e-10
TESS_21,Sector1,780.71,0.0,0.0
TESS_21,Sector1,799.71,0.0,0.0
TESS_21,Sector1,829.66,0.0,0.0
TESS_21,Sector1,913.54,0.0,0.0
TESS_21,Sector1,1131.79,0.0,0.0
TESS_21,Sector1,1131.79,5.0000000000045475,1.3766472204566652e-06
TESS_21,Sector1,1170.7,0.0,0.0
TESS_21,Sector1,1519.79,0.0,0.0
TESS_21,Sector1,1597.62,0.0,0.0
TESS_21,Sector1,2569.81,0.0,0.0
TESS_21,Sector1,2685.7,0.0,0.0
TESS_21,Sector1,2694.56,0.0,0.0
TESS_21,Sector1,3344.74,0.0,0.0
TESS_21,Sector1,3849.51,0.0,0.0
TESS_21,Sector1,4007.84,0.0,0.0
TESS_21,Sector1,4064.77,0.0,0.0
TESS_21,Sector1,4525.58,0.0,0.0
TESS_21,Sector1,4525.58,4.99999999998181,1.6320805429153694e-10
TESS_21,Sector2,780.71,0.0,0.0
TESS_21,Sector2,799.71,0.0,0.0
TESS_21,Sector2,829.66,0.0,0.0
TESS_21,Sector2,913.54,0.0,0.0
TESS_21,Sector2,1131.79,0.0,0.0
TESS_21,Sector2,1131.79,5.0000000000045475,1.3661634679924656e-06
TESS_21,Sector2,1170.7,0.0,0.0
TESS_21,Sector2,1519.79,0.0,0.0
TESS_21,Sector2,1597.62,0.0,0.0
TESS_21,Sector2,2569.81,0.0,0.0
TESS_21,Sector2,2685.7,0.0,0.0
TESS_21,Sector2,2694.56,0.0,0.0
TESS_21,Sector2,3344.74,0.0,0.0
TESS_21,Sector2,3849.51,0.0,0.0
TESS_21,Sector2,4007.84,0.0,0.0
TESS_21,Sector2,4064.77,0.0,0.0
TESS_21,Sector2,4525.58,0.0,2.350988701653128e-39
TESS_21,Sector2,4525.58,4.99999999998181,9.511752503425667e-11
TESS_ALL,All,780.71,0.0,0.0
TESS_ALL,All,799.71,0.0,0.0
TESS_ALL,All,829.66,0.0,0.0
TESS_ALL,All,913.54,0.0,0.0
TESS_ALL,All,1131.79,0.0,0.0
TESS_ALL,All,1131.79,5.0000000000045475,1.386717296120472e-06
TESS_ALL,All,1170.7,0.0,0.0
TESS_ALL,All,1519.79,0.0,0.0
TESS_ALL,All,1597.62,0.0,0.0
TESS_ALL,All,2569.81,0.0,0.0
TESS_ALL,All,2685.7,0.0,0.0
TESS_ALL,All,2694.56,0.0,0.0
TESS_ALL,All,3344.74,0.0,0.0
TESS_ALL,All,3849.51,0.0,0.0
TESS_ALL,All,4007.84,0.0,0.0
TESS_ALL,All,4064.77,0.0,0.0
TESS_ALL,All,4525.58,0.0,2.350988701653128e-39
TESS_ALL,All,4525.58,4.99999999998181,1.2919500289502281e-10
